DESC,CODE,BPC
Cólera,A00,0
Febres tifóide e paratifóide,A01,0
Shiguelose,A03,0
Amebíase,A06,0
Diarréia e gastroenterite de origem infecciosa presumível,A09,0
Outras doenças infecciosas intestinais,A02- A04-A05- A07-A08,0
Tuberculose respiratória,A15-A16,0
Tuberculose pulmonar,A15.0-A15.3- A16.0-A16.3,0
Outras tuberculoses respiratórias,A15.4-A15.9- A16.4-A16.9,0
Outras tuberculoses,A17-A19,0
Tuberculose do sistema nervoso,A17,0
"Tuberculose do intestino, do peritônio e dos gânglios mesentéricos",A18.3,0
Tuberculose óssea e das articulações,A18.0,0
Tuberculose do aparelho geniturinário,A18.1,0
Tuberculose miliar,A19,0
Restante de outras tuberculoses,A18.2- A18.4-A18.8,0
Peste,A20,0
Brucelose,A23,0
Hanseníase [lepra],A30,0
Tétano neonatal,A33,0
Outros tétanos,A34-A35,0
Difteria,A36,0
Coqueluche,A37,0
Infecção meningocócica,A39,0
Septicemia,A40-A41,0
Outras doenças bacterianas,A21-A22- A24-A28- A31-A32- A38- A42-A49,0
Leptospirose icterohemorrágica,A27.0,0
Outras formas de leptospirose,A27.8,0
Leptospirose não especificada,A27.9,0
Restante de outras doenças bacterianas,A21-A22- A24-A26- A28- A31-A32- A38- A42-A49,0
Sífilis congênita,A50,0
Sífilis precoce,A51,0
Outras sífilis,A52-A53,0
Infecção gonocócica,A54,0
Doenças por clamídias transmitidas por via sexual,A55-A56,0
Outras infecções com transmissão predominantemente sexual,A57-A64,0
Febres recorrentes,A68,0
Tracoma,A71,0
Tifo exantemático,A75,0
Poliomielite aguda,A80,0
Raiva,A82,0
Encefalite viral,A83-A86,0
Febre amarela,A95,0
Outras febre por arbovírus e febres hemorrágicas por vírus,A90-A94- A96-A99,0
Dengue [dengue clássico],A90,0
Febre hemorrágica devida ao vírus da dengue,A91,0
Restante de outras febre por arbovírus e febres hemorrágicas por vírus,A92-A94- A96-A99,0
Infecções pelo vírus do herpes,B00,0
Varicela e herpes zoster,B01-B02,0
Sarampo,B05,0
Rubéola,B06,0
Hepatite aguda B,B16,0
Outras hepatites virais,B15- B17-B19,0
Doença pelo vírus da imunodeficiência humana [HIV],B20-B24,0
Caxumba [parotidite epidêmica],B26,0
Outras doenças virais,A81- A87-A89- B03-B04- B07-B09- B25- B27-B34,0
Meningite viral,A87,0
Restante de outras doenças virais,A81- A88-A89- B03-B04- B07-B09- B25- B27-B34,0
Micoses,B35-B49,0
Malária,B50-B54,0
Malária por Plasmodium falciparum,B50,0
Malária por Plasmodium vivax,B51,0
Malária por Plasmodium malariae,B52,0
Outras formas de malária confirmadas por exames parasitológicos,B53,0
Malária não especificada,B54,0
Leishmaniose,B55,0
Leishmaniose visceral,B55.0,0
Leishmaniose cutânea,B55.1,0
Leishmaniose cutâneo-mucosa,B55.2,0
Leishmaniose não especificada,B55.9,0
Tripanossomíase,B56-B57,0
Esquistossomose,B65,0
Outras infestações por trematódeos,B66,0
Equinococose,B67,0
Dracunculíase,B72,0
Oncocercose,B73,0
Filariose,B74,0
Ancilostomíase,B76,0
Outras helmintíases,B68-B71- B75- B77-B83,0
Seqüelas de tuberculose,B90,0
Seqüelas de poliomielite,B91,0
Seqüelas de hanseníase [lepra],B92,0
Outras doenças infecciosas e parasitárias,A65-A67- A69-A70- A74- A77-A79- B58-B64- B85-B89- B94-B99,0
"Neoplasia maligna do lábio, cavidade oral e faringe",C00-C14,0
Neoplasia maligna do esôfago,C15,0
Neoplasia maligna do estômago,C16,0
Neoplasia maligna do cólon,C18,0
"Neoplasia maligna da junção retossigmóide, reto, ânus e canal anal",C19-C21,0
Neoplasia maligna do fígado e das vias biliares intra-hepáticas,C22,0
Neoplasia maligna do pâncreas,C25,0
Outras neoplasias malignas de órgãos digestivos,C17- C23-C24- C26,0
Neoplasias malignas de laringe,C32,0
"Neoplasia maligna da traquéia, dos brônquios e dos pulmões",C33-C34,0
Outras neoplasias malignas de órgãos respiratórios e intratorácicos,C30-C31- C37-C39,0
Neoplasia maligna do osso e da cartilagem articular,C40-C41,0
Neoplasia maligna da pele,C43,0
Outras neoplasias malignas da pele,C44,0
Neoplasias malignas do tecido mesotelial e tecidos moles,C45-C49,0
Neoplasia maligna da mama,C50,0
Neoplasia maligna do colo do útero,C53,0
Neoplasia maligna de outras porções e de porções não especificadas do útero,C54-C55,0
Outras neoplasias malignas dos órgãos genitais femininos,C51-C52- C56-C58,0
Neoplasia maligna da próstata,C61,0
Outras neoplasias malignas dos órgãos genitais masculinos,C60- C62-C63,0
Neoplasia maligna da bexiga,C67,0
Outras neoplasias malignas do trato urinário,C64-C66- C68,0
Neoplasia maligna dos olhos e anexos,C69,0
Neoplasia maligna do encéfalo,C71,0
Neoplasia maligna de outras partes do sistema nervoso central,C70- C72,0
"Neoplasias malignas de outras localizações, de localização mal definida, secundárias e de localização não especificada",C73-C80- C97,0
Doença de Hodgkin,C81,0
Linfoma não-Hodgkin,C82-C85,0
Leucemia,C91-C95,0
"Outras neoplasias malignas de tecidos linfóide, hematopoético e relacionados",C88-C90- C96,0
Carcinoma in situ de colo do útero,D06,0
Neoplasia benigna da pele,D22-D23,0
Neoplasia benigna da mama,D24,0
Leiomioma do útero,D25,0
Neoplasia benigna do ovário,D27,0
Neoplasia benigna dos órgãos urinários,D30,0
Neoplasia benigna do encéfalo e de outras partes do sistema nervoso central,D33,0
Outras neoplasias in situ e neoplasias benignas e neoplasias de comportamento incerto ou desconhecido,D00-D05- D07-D21- D26- D28-D29- D31-D32- D34-D48,0
Anemia por deficiência de ferro,D50,0
Outras anemias,D51-D64,0
Afecções hemorrágicas e outras doenças do sangue e dos órgãos hematopoéticos,D65-D77,0
Alguns transtornos envolvendo o mecanismo imunitário,D80-D89,0
Transtornos tireoidianos relacionados à deficiência de iodo,E00-E02,0
Tireotoxicose,E05,0
Outros transtornos tireoidianos,E03-E04- E06-E07,0
Diabetes mellitus,E10-E14,0
Desnutrição,E40-E46,0
Deficiência de vitamina A,E50,0
Outras deficiências vitamínicas,E51-E56,0
Seqüelas de desnutrição e de outras deficiências nutricionais,E64,0
Obesidade,E66,0
Depleção de volume,E86,0
"Outros transtornos endócrinos, nutricionais e metabólicos",E15-E35- E58-E63- E65- E67-E85- E87-E90,0
Demência,F00-F03,0
Transtornos mentais e comportamentais devidos ao uso de álcool,F10,0
Transtornos mentais e comportamentais devidos ao uso de outras substâncias psicoativas,F11-F19,0
"Esquizofrenia, transtornos esquizotípicos e delirantes",F20-F29,0
Transtornos de humor [afetivos],F30-F39,0
"Transtornos neuróticos, transtornos relacionados com o ""stress"" e transtornos somatoformes",F40-F48,0
Retardo mental,F70-F79,0
Outros transtornos mentais e comportamentais,F04-F09- F50-F69- F80-F99,0
Doenças inflamatórias do sistema nervoso central,G00-G09,0
"Meningite bacteriana, não classificada em outra parte",G00,0
Meningite em doenças bacterianas classificadas em outra parte,G01,0
Meningite em outras doenças infecciosas e parasitárias classificadas em outra parte,G02,0
